2024-02-23 17:31:25,Temperature:29.711, Humidity:25.522, Pressure:96187.414,,
2024-02-23 17:32:00.516829,goto
2024-02-23 17:36:25,Temperature:29.744, Humidity:25.53, Pressure:96252.836,,
2024-02-23 17:41:25,Temperature:29.802, Humidity:25.234, Pressure:96133.445,,
2024-02-23 17:47:09,Temperature:29.58, Humidity:25.224, Pressure:95389.625,,
2024-02-23 17:52:09,Temperature:29.741, Humidity:24.988, Pressure:95902.078,,
2024-02-23 17:57:59,Temperature:29.767, Humidity:24.926, Pressure:96038.859,,
2024-02-26 10:19:49.889579,startmap
2024-02-26 10:19:51.585731,endmap
2024-02-26 10:19:59.735996,goto
2024-02-26 10:20:02.383001,goto
2024-02-26 10:20:04.450786,goto
2024-02-26 10:20:06.674652,goto
2024-02-26 10:20:09.050100,goto
2024-02-26 10:20:11.126719,goto
2024-02-26 10:21:11.192543,goto
2024-02-26 10:21:11.955352,goto
2024-02-26 10:21:12.397312,goto
2024-02-26 10:22:24,Temperature:26.129, Humidity:36.666, Pressure:97429.797,,
2024-02-26 11:40:14,Temperature:28.354, Humidity:30.813, Pressure:97449.992,,
2024-02-26 11:46:04,Temperature:28.362, Humidity:30.712, Pressure:97322.727,,
2024-02-26 11:55:27.862868,Navigation failed
2024-02-26 11:55:47.265725,Navigation successful
2024-02-26 11:58:34,Temperature:28.516, Humidity:30.649, Pressure:97663.055,,
2024-02-26 12:04:24,Temperature:28.876, Humidity:30.252, Pressure:97693.336,,
2024-02-26 12:09:24,Temperature:28.886, Humidity:30.144, Pressure:96079.016,,
2024-02-26 12:09:26.284375,Navigation failed
2024-02-26 12:11:05.284893,Navigation successful
2024-02-26 12:28:42.744512,demo4
2024-02-26 12:31:38.999947,demo2
2024-02-26 12:32:26.192486,demo2
2024-02-26 12:34:07.812197,demo2
2024-02-26 12:34:23,Temperature:29.342, Humidity:29.51, Pressure:97170.664,,
2024-02-26 12:39:24,Temperature:28.931, Humidity:29.189, Pressure:96894.617,,
2024-02-26 12:41:00.690239,goto
2024-02-26 12:42:00.784906,goto
2024-02-26 12:44:00.926733,goto
2024-02-26 12:45:14,Temperature:28.77, Humidity:29.056, Pressure:96726.172,,
2024-02-26 12:46:00.048465,goto
2024-02-26 12:48:00.201262,goto
2024-02-26 12:51:04,Temperature:28.806, Humidity:28.998, Pressure:96710.516,,
2024-02-26 12:56:04,Temperature:28.858, Humidity:28.952, Pressure:96746.062,,
2024-02-26 14:13:59.392213,Navigation successful
2024-02-26 14:16:54,Temperature:28.639, Humidity:28.145, Pressure:96652.883,,
2024-02-26 15:54:27.548991,Navigation failed
2024-02-26 15:54:45.549250,Navigation successful
2024-02-26 15:57:44,Temperature:28.155, Humidity:27.422, Pressure:95105.641,,
2024-02-26 15:57:53.262491,Navigation failed
2024-02-26 15:58:08.062943,Navigation successful
2024-02-26 15:58:54.005478,Navigation failed
2024-02-26 15:59:06.605776,Navigation successful
2024-02-26 16:00:14.260240,Navigation failed
2024-02-26 16:00:32.060488,Navigation successful
2024-02-26 16:02:44,Temperature:28.571, Humidity:27.599, Pressure:96396.359,,
2024-02-26 16:19:32.601130,hello
2024-02-26 16:30:57.874199,Navigation successful
2024-02-26 16:31:54,Temperature:28.465, Humidity:27.221, Pressure:95416.828,,
2024-02-26 16:34:23.950748,Navigation failed
2024-02-26 16:34:34.952099,Navigation successful
2024-02-26 16:36:56,Temperature:28.467, Humidity:27.488, Pressure:95795.562,,
2024-02-26 16:42:44,Temperature:28.429, Humidity:27.263, Pressure:95926.062,,
2024-02-26 16:42:48.040941,dock
2024-02-26 16:43:45.277533,dock
2024-02-26 16:45:34.611836,Navigation failed
2024-02-26 16:46:04.812644,Navigation successful
2024-02-26 16:47:44,Temperature:28.493, Humidity:27.424, Pressure:95960.438,,
2024-02-26 16:48:19.738146,Navigation failed
2024-02-26 16:48:40.939637,Navigation successful
2024-02-26 16:49:56.388009,hello
2024-02-26 16:58:12.743703,hello
2024-02-26 17:14:33.982790,Navigation failed
2024-02-26 17:14:56.982744,Navigation successful
2024-02-26 17:16:34.550148,Navigation failed
2024-02-26 17:16:53.631879,dock
2024-02-26 17:17:05.151375,Navigation successful
2024-02-26 17:19:08.801048,dock
2024-02-26 17:19:09.167777,Navigation failed
2024-02-26 17:19:31.768241,Navigation successful
2024-02-26 17:21:30.708546,dock
2024-02-26 17:23:00.023540,goto
2024-02-26 17:23:44,Temperature:28.556, Humidity:27.789, Pressure:96022.117,,
2024-02-26 17:24:29.715544,dock
2024-02-26 17:25:00.157124,goto
2024-02-26 17:27:00.266909,goto
2024-02-26 17:27:58.328769,dock
2024-02-26 17:28:44,Temperature:28.601, Humidity:27.582, Pressure:95964.148,,
2024-02-26 17:29:00.386709,goto
2024-02-26 17:30:09.213948,dock
2024-02-26 17:32:00.580335,goto
2024-02-26 17:33:45,Temperature:28.644, Humidity:27.466, Pressure:96372.773,,
2024-02-26 17:38:45,Temperature:28.823, Humidity:26.866, Pressure:96320.586,,
2024-02-26 17:43:58,Temperature:28.932, Humidity:26.807, Pressure:96333.789,,
2024-02-26 17:48:58,Temperature:29.118, Humidity:26.737, Pressure:96736.57,,
2024-02-26 17:54:48,Temperature:29.025, Humidity:26.838, Pressure:96389.258,,
2024-02-26 17:56:42.746701,Navigation failed
2024-02-26 17:57:22.517416,Navigation successful
2024-02-26 17:57:38.858417,Navigation failed
2024-02-26 18:00:25.189964,Navigation successful
2024-02-26 18:00:38,Temperature:28.755, Humidity:26.083, Pressure:96150.969,,
2024-02-26 18:06:28,Temperature:28.604, Humidity:26.151, Pressure:95778.266,,
2024-02-26 18:11:48.747123,Navigation failed
2024-02-26 18:12:18,Temperature:28.419, Humidity:26.204, Pressure:94568.906,,
2024-02-26 18:12:43.519778,Navigation successful
2024-02-26 18:17:19,Temperature:28.742, Humidity:26.41, Pressure:96304.805,,
2024-02-26 18:23:08,Temperature:28.737, Humidity:26.171, Pressure:96048.586,,
2024-02-26 18:28:08,Temperature:28.813, Humidity:25.752, Pressure:96197.789,,
2024-02-27 12:48:00.583528,goto
2024-02-27 12:52:42,Temperature:23.427, Humidity:38.873, Pressure:95788.82,,
2024-02-27 12:57:42,Temperature:23.999, Humidity:38.231, Pressure:96032.633,,
2024-02-27 13:02:42,Temperature:24.361, Humidity:37.784, Pressure:96022.086,,
2024-02-27 13:07:42,Temperature:24.633, Humidity:37.289, Pressure:96117.531,,
2024-02-27 13:12:42,Temperature:24.802, Humidity:36.944, Pressure:96010.93,,
2024-02-27 13:17:42,Temperature:24.929, Humidity:36.64, Pressure:95959.555,,
2024-02-27 13:22:42,Temperature:25.021, Humidity:36.353, Pressure:95942.742,,
2024-02-27 13:27:43,Temperature:25.127, Humidity:36.106, Pressure:95980.07,,
2024-02-27 14:10:47,Temperature:24.734, Humidity:36.896, Pressure:96013.625,,
2024-02-27 14:15:47,Temperature:24.968, Humidity:36.552, Pressure:95916.258,,
2024-02-27 14:45:50.687265,Navigation failed
2024-02-27 14:46:02.887971,Navigation successful
2024-02-27 14:54:03.960778,Navigation failed
2024-02-27 14:54:20.306260,Navigation successful
2024-02-27 15:17:44.019254,Navigation failed
2024-02-27 15:17:53.219767,Navigation successful
2024-02-27 15:20:41.839951,Navigation failed
2024-02-27 15:20:55.240198,Navigation successful
2024-02-27 15:22:29.660597,Navigation failed
2024-02-27 15:23:29.309804,Navigation successful
2024-02-27 15:24:11.700077,Navigation failed
2024-02-27 15:25:21.358681,Navigation successful
2024-02-27 15:26:26.635255,Navigation failed
2024-02-27 15:26:50.036286,Navigation successful
2024-02-27 15:27:33.738264,Navigation failed
2024-02-27 15:27:53.140924,Navigation successful
2024-02-27 15:29:39.975681,Navigation failed
2024-02-27 15:29:59.376469,Navigation successful
2024-02-27 15:53:42.985417,moveheadup
2024-02-27 15:53:46.870791,moveheadright
2024-02-27 15:53:48.688959,moveheadup
2024-02-27 15:53:51.429907,moveheadleft
2024-02-27 15:53:52.858543,moveheaddown
2024-02-27 15:54:00.230058,moveheadright
2024-02-27 15:54:01.801041,moveheaddown
2024-02-27 15:54:05.756578,moveheadleft
2024-02-27 15:54:07.721648,moveheadup
2024-02-27 15:56:32.752509,moveheadright
2024-02-27 15:56:35.233325,moveheadup
2024-02-27 15:56:38.857647,moveheadleft
2024-02-27 15:56:40.771095,moveheaddown
2024-02-27 15:56:43.276836,exitdemo
2024-02-27 15:57:00.784324,demo1
2024-02-27 15:57:08.548191,exitdemo
2024-02-27 15:57:23.103216,demo1
2024-02-27 15:57:29.588822,exitdemo
2024-02-27 15:57:34.111862,demo1
2024-02-27 15:57:41.058004,exitdemo
2024-02-27 15:57:48.533356,demo1
2024-02-27 15:57:54.609573,exitdemo
2024-02-27 15:58:41.171629,exitdemo
2024-02-27 15:59:09.764789,exitdemo
2024-02-27 16:01:15.679342,demo2
2024-02-27 16:01:26.804007,exitdemo
2024-02-27 16:01:39.840890,demo2
2024-02-27 16:02:01.253566,exitdemo
2024-02-27 16:04:56.029139,Navigation successful
2024-02-28 11:54:36,Temperature:26.0, Humidity:39.279, Pressure:100040.07,,
2024-02-28 12:21:31,Temperature:26.01, Humidity:36.774, Pressure:96793.562,,
2024-02-28 12:26:36,Temperature:26.205, Humidity:36.541, Pressure:96897.211,,
2024-02-28 12:31:36,Temperature:26.442, Humidity:36.118, Pressure:97048.859,,
2024-02-28 12:37:21,Temperature:27.466, Humidity:35.457, Pressure:100086.258,,
2024-02-28 12:41:00.114798,goto
2024-02-28 12:42:00.175171,goto
2024-02-28 12:42:21,Temperature:27.594, Humidity:34.979, Pressure:99949.352,,
2024-02-28 12:44:00.283784,goto
2024-02-28 12:46:00.399883,goto
2024-02-28 12:47:21,Temperature:27.709, Humidity:34.665, Pressure:99978.672,,
2024-02-28 12:48:00.520417,goto
2024-02-28 12:53:11,Temperature:27.847, Humidity:34.329, Pressure:99975.203,,
2024-02-28 12:58:11,Temperature:27.905, Humidity:34.131, Pressure:99850.523,,
2024-02-28 13:03:11,Temperature:27.869, Humidity:33.984, Pressure:99623.141,,
2024-02-28 13:09:01,Temperature:27.877, Humidity:33.818, Pressure:99491.984,,
2024-02-28 13:14:51,Temperature:27.905, Humidity:33.664, Pressure:99528.992,,
2024-02-28 13:20:41,Temperature:27.93, Humidity:33.584, Pressure:99477.453,,
2024-02-28 13:25:41,Temperature:27.97, Humidity:33.414, Pressure:99504.359,,
2024-02-28 13:30:41,Temperature:28.018, Humidity:33.346, Pressure:99522.0,,
2024-02-28 13:35:41,Temperature:28.039, Humidity:33.23, Pressure:99492.297,,
2024-02-28 13:40:41,Temperature:28.074, Humidity:33.186, Pressure:99424.523,,
2024-02-28 13:45:41,Temperature:28.081, Humidity:32.989, Pressure:99322.242,,
2024-02-28 13:50:41,Temperature:28.127, Humidity:32.846, Pressure:99445.828,,
2024-02-28 13:55:41,Temperature:28.172, Humidity:32.734, Pressure:99408.609,,
2024-02-28 14:01:31,Temperature:28.182, Humidity:32.564, Pressure:99281.914,,
2024-02-28 14:07:21,Temperature:28.212, Humidity:32.475, Pressure:99279.695,,
2024-02-28 14:12:21,Temperature:28.187, Humidity:32.292, Pressure:99170.469,,
2024-02-28 14:17:21,Temperature:28.215, Humidity:32.186, Pressure:99100.898,,
2024-02-28 14:22:21,Temperature:28.278, Humidity:32.085, Pressure:99320.914,,
2024-02-28 14:27:21,Temperature:28.278, Humidity:31.957, Pressure:99133.656,,
2024-02-28 14:32:21,Temperature:28.293, Humidity:31.98, Pressure:99083.086,,
2024-02-28 14:37:21,Temperature:28.336, Humidity:31.962, Pressure:99187.539,,
2024-02-28 14:42:21,Temperature:28.351, Humidity:31.768, Pressure:99143.227,,
2024-02-28 14:47:21,Temperature:28.43, Humidity:31.719, Pressure:99299.125,,
2024-02-28 14:52:21,Temperature:28.475, Humidity:31.657, Pressure:99233.672,,
2024-02-28 14:57:21,Temperature:28.608, Humidity:31.554, Pressure:99596.586,,
2024-02-28 15:02:21,Temperature:28.705, Humidity:31.464, Pressure:99682.617,,
2024-02-28 15:07:21,Temperature:28.808, Humidity:31.306, Pressure:99703.977,,
2024-02-28 15:12:21,Temperature:28.879, Humidity:31.202, Pressure:99713.75,,
2024-02-28 15:18:11,Temperature:28.936, Humidity:31.082, Pressure:99647.25,,
2024-02-28 15:23:11,Temperature:28.954, Humidity:31.007, Pressure:99553.109,,
2024-02-28 15:28:11,Temperature:29.02, Humidity:30.972, Pressure:99643.875,,
2024-02-28 15:39:51,Temperature:28.793, Humidity:31.003, Pressure:99192.305,,
2024-02-28 15:44:51,Temperature:28.841, Humidity:31.102, Pressure:99305.875,,
2024-02-28 15:49:51,Temperature:28.924, Humidity:31.028, Pressure:99467.391,,
2024-02-28 15:54:51,Temperature:29.042, Humidity:31.029, Pressure:99638.641,,
2024-02-28 15:59:51,Temperature:28.941, Humidity:31.01, Pressure:98920.969,,
2024-03-04 14:38:15,Temperature:26.572, Humidity:29.546, Pressure:96265.477,,
2024-03-04 14:43:15,Temperature:26.588, Humidity:29.492, Pressure:96242.977,,
2024-03-04 14:48:15,Temperature:26.593, Humidity:29.391, Pressure:96156.594,,
2024-03-04 14:53:15,Temperature:26.565, Humidity:29.352, Pressure:96013.117,,
2024-03-04 14:58:15,Temperature:26.487, Humidity:29.256, Pressure:95857.594,,
2024-03-04 15:03:15,Temperature:26.817, Humidity:29.126, Pressure:96676.352,,
2024-03-04 15:15:37,Temperature:26.535, Humidity:29.019, Pressure:95550.195,,
2024-03-04 15:20:37,Temperature:26.308, Humidity:29.145, Pressure:95453.164,,
2024-03-04 15:25:37,Temperature:26.376, Humidity:29.228, Pressure:95649.297,,
2024-03-04 15:30:37,Temperature:26.459, Humidity:29.35, Pressure:95949.086,,
2024-03-04 17:32:00.713656,goto
2024-03-04 17:35:38,Temperature:27.294, Humidity:28.448, Pressure:95334.305,,
2024-03-06 12:08:20.789168,exitdemo
2024-03-06 12:08:35.004817,exitdemo
2024-03-06 12:08:35.085587,exitdemo
2024-03-06 12:10:02,Temperature:26.035, Humidity:30.999, Pressure:96043.734,,
2024-03-06 12:15:02,Temperature:26.071, Humidity:30.957, Pressure:95924.734,,
2024-03-06 12:20:02,Temperature:25.98, Humidity:30.785, Pressure:95791.508,,
2024-03-06 12:25:52,Temperature:26.151, Humidity:30.709, Pressure:96044.125,,
2024-03-06 12:30:52,Temperature:26.396, Humidity:30.493, Pressure:96373.922,,
2024-03-06 12:35:18.901760,moveheadup
2024-03-06 12:35:19.141114,moveheadup
2024-03-06 12:35:19.457049,moveheadup
2024-03-06 12:35:19.626323,moveheadup
2024-03-06 12:35:46.458563,exitdemo
2024-03-06 12:35:51.171665,exitdemo
2024-03-06 12:35:53,Temperature:26.52, Humidity:30.278, Pressure:96300.656,,
2024-03-06 12:36:03.350991,exitdemo
2024-03-06 12:36:07.170921,exitdemo
2024-03-06 12:41:00.302791,goto
2024-03-06 12:41:42,Temperature:26.509, Humidity:30.002, Pressure:96250.867,,
2024-03-06 12:42:00.368609,goto
2024-03-06 12:44:00.493305,goto
2024-03-06 12:46:00.618620,goto
2024-03-06 12:47:32,Temperature:26.714, Humidity:29.81, Pressure:96291.398,,
2024-03-06 12:48:00.756381,goto
2024-03-06 12:53:22,Temperature:26.553, Humidity:29.754, Pressure:95843.938,,
2024-03-06 12:55:24.893008,moveheadup
2024-03-06 12:55:28.328402,moveheadup
2024-03-06 12:55:28.621545,moveheadup
2024-03-06 12:55:28.856047,moveheadup
2024-03-06 12:55:29.101207,moveheadup
2024-03-06 12:55:29.456424,moveheadup
2024-03-06 12:55:30.391405,moveheaddown
2024-03-06 12:55:30.677476,moveheaddown
2024-03-06 12:55:32.646128,moveheaddown
2024-03-06 12:55:33.295924,moveheadleft
2024-03-06 12:55:33.615901,moveheadleft
2024-03-06 12:55:34.478342,moveheadright
2024-03-06 12:55:34.845307,moveheadright
2024-03-06 12:55:35.122601,moveheadright
2024-03-06 12:55:39.278370,goto
2024-03-06 12:55:40.849483,goto
2024-03-06 12:55:41.407852,goto
2024-03-06 12:55:41.879111,goto
2024-03-06 12:55:42.344512,goto
2024-03-06 12:55:42.768184,goto
2024-03-06 12:58:22,Temperature:26.609, Humidity:29.77, Pressure:96078.055,,
2024-03-06 12:59:50.489898,startmap
2024-03-06 13:00:03.636191,saveloc
2024-03-06 13:00:14.363089,saveloc
2024-03-06 13:00:14.378326,saveloc
2024-03-06 13:00:14.389528,saveloc
2024-03-06 13:00:14.396227,saveloc
2024-03-06 13:00:14.408730,saveloc
2024-03-06 13:00:14.417313,saveloc
2024-03-06 13:00:14.434141,saveloc
2024-03-06 13:00:14.467222,saveloc
2024-03-06 13:00:14.481592,saveloc
2024-03-06 13:00:14.501019,saveloc
2024-03-06 13:00:14.516534,saveloc
2024-03-06 13:00:14.532817,saveloc
2024-03-06 13:00:14.547088,saveloc
2024-03-06 13:00:14.562306,saveloc
2024-03-06 13:00:14.579690,saveloc
2024-03-06 13:00:14.593011,saveloc
2024-03-06 13:00:14.601628,saveloc
2024-03-06 13:00:14.611952,saveloc
2024-03-06 13:09:12,Temperature:26.603, Humidity:29.486, Pressure:95736.977,,
2024-03-06 13:14:12,Temperature:26.542, Humidity:29.424, Pressure:95676.586,,
2024-03-06 13:20:02,Temperature:26.499, Humidity:29.328, Pressure:95643.328,,
2024-03-06 13:25:02,Temperature:26.479, Humidity:29.251, Pressure:95553.734,,
2024-03-06 13:30:02,Temperature:26.456, Humidity:29.126, Pressure:95434.219,,
2024-03-06 13:35:02,Temperature:26.782, Humidity:29.008, Pressure:96200.398,,
2024-03-06 14:50:54,Temperature:26.363, Humidity:30.53, Pressure:95948.703,,
2024-03-06 14:55:54,Temperature:26.517, Humidity:30.172, Pressure:95942.93,,
2024-03-06 15:00:54,Temperature:26.615, Humidity:29.847, Pressure:95946.188,,
2024-03-06 15:05:55,Temperature:26.724, Humidity:29.557, Pressure:95999.602,,
2024-03-07 16:43:49.509755,Navigation successful
2024-03-07 16:43:56,Temperature:27.037, Humidity:33.408, Pressure:95709.555,,
2024-03-07 16:48:56,Temperature:26.827, Humidity:33.705, Pressure:95309.734,,
2024-03-07 16:54:46,Temperature:27.165, Humidity:33.608, Pressure:96307.18,,
2024-03-07 17:00:36,Temperature:26.971, Humidity:33.714, Pressure:95082.273,,
2024-03-07 17:06:26,Temperature:27.069, Humidity:33.742, Pressure:96137.305,,
2024-03-07 17:11:26,Temperature:27.38, Humidity:33.596, Pressure:96467.398,,
2024-03-07 17:19:47.320535,Navigation successful
2024-03-07 17:20:25.541065,Navigation failed
2024-03-07 17:20:33,Temperature:26.941, Humidity:33.649, Pressure:95579.867,,
2024-03-07 17:21:52.568313,Navigation successful
2024-03-07 17:23:00.806141,goto
2024-03-07 17:25:00.956942,goto
2024-03-07 17:25:33,Temperature:26.936, Humidity:33.777, Pressure:95738.531,,
2024-03-07 17:27:00.120504,goto
2024-03-07 17:27:01.252558,Navigation failed
2024-03-07 17:29:00.241274,goto
2024-03-07 17:29:27.215986,Navigation successful
2024-03-07 17:30:34,Temperature:27.13, Humidity:33.783, Pressure:96263.32,,
2024-03-07 17:32:00.429583,goto
2024-03-07 17:35:34,Temperature:27.405, Humidity:33.606, Pressure:96512.906,,
2024-03-07 17:35:35.256682,Navigation failed
2024-03-07 17:36:02.104526,Navigation successful
2024-03-07 17:40:34,Temperature:27.037, Humidity:33.593, Pressure:95825.781,,
2024-03-07 17:42:28.195911,Navigation failed
2024-03-07 17:44:51.055961,Navigation successful
2024-03-07 17:45:23.960482,Navigation failed
2024-03-07 17:45:34,Temperature:26.984, Humidity:33.764, Pressure:95973.891,,
2024-03-07 17:48:05.186615,Navigation successful
2024-03-07 17:50:49,Temperature:27.062, Humidity:33.976, Pressure:95609.227,,
2024-03-07 17:53:54.318189,Navigation failed
2024-03-07 17:54:57.220242,Navigation successful
2024-03-07 17:55:49,Temperature:26.805, Humidity:34.149, Pressure:95327.891,,
2024-03-07 18:00:49,Temperature:27.082, Humidity:34.061, Pressure:96233.828,,
2024-03-07 18:59:42.167646,Navigation successful
2024-03-07 19:00:31,Temperature:28.275, Humidity:32.772, Pressure:98339.516,,
2024-03-07 19:05:32,Temperature:28.232, Humidity:32.811, Pressure:98934.211,,
2024-03-07 19:09:02.943497,Navigation failed
2024-03-07 19:10:21.331749,Navigation successful
2024-03-07 19:10:32,Temperature:28.015, Humidity:32.814, Pressure:98569.836,,
2024-03-07 19:15:32,Temperature:27.925, Humidity:33.013, Pressure:98278.133,,
2024-03-07 19:20:32.104301,Navigation failed
2024-03-07 19:20:32,Temperature:27.961, Humidity:32.967, Pressure:98678.242,,
2024-03-07 19:20:55.731253,Navigation successful
2024-03-07 19:25:32,Temperature:28.109, Humidity:32.994, Pressure:99278.578,,
2024-03-07 19:30:32,Temperature:27.996, Humidity:33.022, Pressure:98338.234,,
2024-03-07 19:35:32,Temperature:28.177, Humidity:32.956, Pressure:99459.414,,
2024-03-07 19:40:32,Temperature:28.311, Humidity:32.841, Pressure:99542.805,,
2024-03-08 15:58:44,Temperature:27.276, Humidity:36.119, Pressure:99878.516,,
2024-03-08 16:57:37.843880,Navigation successful
2024-03-08 17:16:35.315124,Navigation failed
2024-03-08 17:16:52.715306,Navigation successful
2024-03-08 17:20:49.099607,dock
2024-03-08 17:20:49.788798,Navigation failed
2024-03-08 17:21:55.904800,Navigation successful
2024-03-08 17:21:57.794865,dock
2024-03-08 17:21:58.239543,Navigation failed
2024-03-08 17:22:15.840830,Navigation successful
2024-03-08 17:23:00.910421,goto
2024-03-08 17:25:00.058885,goto
2024-03-08 17:27:00.187733,goto
2024-03-08 17:29:00.332158,goto
2024-03-08 17:32:00.520006,goto
2024-03-08 17:51:06.811959,Navigation failed
2024-03-08 17:51:34.360757,Navigation successful
2024-03-08 18:18:35.632908,Navigation successful
2024-03-08 18:26:54.037998,Navigation failed
2024-03-08 18:27:50.638971,Navigation successful
2024-03-08 18:39:05.123536,Navigation failed
2024-03-08 18:39:09.923714,Navigation successful
2024-03-08 18:39:46.448287,Navigation failed
2024-03-08 18:39:56.048488,Navigation successful
2024-03-08 18:53:27.847978,Navigation successful
2024-03-08 18:55:01,Temperature:26.7, Humidity:34.32, Pressure:95483.992,,
2024-03-08 18:56:23.627881,dock
2024-03-08 18:57:02.464774,Navigation failed
2024-03-08 18:57:07.613110,dock
2024-03-08 18:59:05.776902,Navigation successful
2024-03-08 18:59:17.601998,dock
2024-03-08 18:59:56.299048,Navigation failed
2024-03-08 19:00:01,Temperature:26.883, Humidity:34.399, Pressure:96273.492,,
2024-03-09 16:54:16.710044,Navigation successful
2024-03-09 16:58:02,Temperature:23.442, Humidity:41.187, Pressure:96322.266,,
2024-03-09 17:03:52,Temperature:24.313, Humidity:40.103, Pressure:96473.805,,
2024-03-09 17:25:00.227952,goto
2024-03-09 17:27:00.347120,goto
2024-03-09 17:29:00.464760,goto
2024-03-09 17:29:27,Temperature:25.682, Humidity:37.644, Pressure:96269.453,,
2024-03-09 17:29:41.760684,Navigation successful
2024-03-09 17:32:00.687023,goto
2024-03-09 17:34:32,Temperature:26.03, Humidity:37.319, Pressure:96875.695,,
2024-03-09 17:39:33,Temperature:26.283, Humidity:37.245, Pressure:96507.789,,
2024-03-09 17:41:37.778566,Navigation failed
2024-03-09 17:44:47,Temperature:26.828, Humidity:36.865, Pressure:97382.289,,
2024-03-09 17:49:48,Temperature:27.329, Humidity:36.685, Pressure:97506.836,,
2024-03-09 17:52:09.232026,Navigation successful
2024-03-09 17:53:12.289893,Navigation failed
2024-03-09 19:20:58,Temperature:25.385, Humidity:39.017, Pressure:96562.148,,
2024-03-09 19:25:58,Temperature:25.9, Humidity:38.557, Pressure:96754.547,,
2024-03-09 19:29:51.045271,Navigation successful
2024-03-09 19:30:58,Temperature:26.139, Humidity:38.038, Pressure:96616.523,,
2024-03-09 19:31:04.071757,Navigation failed
2024-03-09 19:35:18.835591,Navigation successful
2024-03-09 19:36:03,Temperature:26.578, Humidity:37.583, Pressure:96956.203,,
2024-03-13 13:07:32.454787,Navigation successful
2024-03-13 13:31:20.921594,Navigation successful
2024-03-13 13:35:28.432310,Navigation successful
2024-03-20 14:54:35.519139,Navigation successful
2024-03-20 15:15:53.911813,Navigation failed
2024-03-20 15:16:14.312405,Navigation successful
2024-03-20 15:19:18.506006,Navigation failed
2024-03-20 15:19:38.907023,Navigation successful
2024-03-20 15:25:16.903243,Navigation failed
2024-03-20 15:25:35.504334,Navigation successful
2024-03-21 12:05:55.483517,Navigation successful
2024-03-21 15:14:13.055762,Navigation failed
2024-03-21 15:14:17.871230,Navigation successful
2024-03-21 15:14:26.470848,Navigation failed
2024-03-21 15:14:56.274176,Navigation successful
2024-03-21 16:26:30.847946,Navigation successful
2024-03-21 16:30:41.258842,Navigation failed
2024-03-21 16:30:53.860004,Navigation successful
2024-03-21 16:31:04.113275,Navigation failed
2024-03-21 16:31:13.114692,Navigation successful
2024-03-21 16:32:13.320048,Navigation failed
2024-03-21 16:32:28.718232,Navigation successful
2024-03-21 16:36:25.855318,Navigation failed
2024-03-21 16:36:35.659791,Navigation successful
2024-03-21 16:36:45.928966,Navigation failed
2024-03-21 16:37:25.930802,Navigation successful
2024-03-21 16:37:36.197660,Navigation failed
2024-03-21 16:37:55.797699,Navigation successful
2024-03-21 16:38:06.275297,Navigation failed
2024-03-21 16:38:15.070080,Navigation successful
2024-03-21 16:41:25.823201,Navigation failed
2024-03-25 11:37:50.576033,Navigation failed
2024-03-25 12:44:41,Temperature:33.458, Humidity:44.175, Pressure:102312.25,,
2024-03-25 12:53:26,Temperature:33.089, Humidity:43.434, Pressure:102158.711,,
2024-03-25 12:58:26,Temperature:33.097, Humidity:42.796, Pressure:102186.555,,
2024-03-25 13:03:26,Temperature:33.17, Humidity:41.931, Pressure:102111.344,,
2024-03-25 13:08:26,Temperature:32.973, Humidity:41.35, Pressure:101735.469,,
2024-03-25 13:33:42,Temperature:32.345, Humidity:40.311, Pressure:102042.727,,
2024-03-25 13:38:42,Temperature:32.592, Humidity:39.408, Pressure:102002.234,,
2024-03-25 13:43:42,Temperature:32.731, Humidity:38.98, Pressure:96580.859,,
2024-03-25 13:48:42,Temperature:32.759, Humidity:39.039, Pressure:97628.242,,
2024-03-25 13:53:42,Temperature:33.021, Humidity:37.62, Pressure:101955.602,,
2024-03-25 13:58:42,Temperature:33.099, Humidity:37.203, Pressure:101937.992,,
2024-03-25 14:03:42,Temperature:33.137, Humidity:36.946, Pressure:101899.062,,
2024-03-25 14:19:57,Temperature:33.104, Humidity:37.986, Pressure:101434.703,,
2024-03-25 14:29:45,Temperature:-47.86, Humidity:100.0, Pressure:83631.375,,
2024-03-25 14:35:35,Temperature:-47.235, Humidity:100.0, Pressure:89759.133,,
2024-03-25 14:40:35,Temperature:-47.706, Humidity:100.0, Pressure:89281.719,,
2024-03-25 14:47:15,Temperature:-47.701, Humidity:100.0, Pressure:88938.469,,
2024-03-25 14:53:55,Temperature:-47.648, Humidity:100.0, Pressure:89865.367,,
2024-03-25 14:59:45,Temperature:-47.502, Humidity:100.0, Pressure:82972.102,,
2024-03-25 15:04:45,Temperature:-47.56, Humidity:100.0, Pressure:83621.078,,
2024-03-25 15:10:35,Temperature:-47.406, Humidity:100.0, Pressure:89725.531,,
2024-03-25 15:16:25,Temperature:-47.331, Humidity:100.0, Pressure:89178.07,,
2024-03-25 15:22:15,Temperature:-47.354, Humidity:100.0, Pressure:89145.18,,
2024-03-25 15:28:55,Temperature:-47.462, Humidity:100.0, Pressure:90391.789,,
2024-03-25 15:34:45,Temperature:-47.192, Humidity:100.0, Pressure:82993.305,,
2024-03-25 15:39:45,Temperature:-47.291, Humidity:100.0, Pressure:83615.398,,
2024-03-25 15:45:35,Temperature:-47.071, Humidity:100.0, Pressure:89707.477,,
